TransactionID,CustomerID,MarketingSpend,CampaignType,Impressions,Clicks,ConversionRate,Revenue,ProductCategory,PaidCustomer,CustomerAge,CustomerLocation,ReferralSource,CustomerSatisfaction
TX0587,3757,103.73,PPC,80505,5461,0.065,56.08,Electronics,,23,West,Paid Ad,3
TX0588,4554,30.12,Influencer,69956,7214,0.0917,69.45,Toys,,58,North,,1
TX0589,5389,46.2,Email,4597,5994,0.1154,210.97,Clothing,,40,South,Direct,3
TX0590,9833,76.93,Influencer,92864,3688,0.1513,193.1,Electronics,,57,North,,3
TX0591,5068,,Influencer,21568,4385,0.053,198.72,Electronics,1,34,North,Paid Ad,
TX0592,8123,84.71,Affiliate,2976,4875,0.0629,170.79,Beauty,0,55,West,Social Media,4
TX0593,6596,,Email,35529,4071,0.0254,376.7,Electronics,1,19,North,Organic,
TX0594,9179,,Influencer,29916,5683,0.1318,85.12,Home & Kitchen,0,48,South,Social Media,1
TX0595,2975,111.46,Email,62938,7755,0.1027,405.31,Electronics,,32,West,Direct,2
TX0596,2512,20.25,Unknown,60968,InvalidData,0.1005,,Home & Kitchen,0,55,East,Paid Ad,1
TX0597,5377,144.19,Unknown,18618,7678,0.0735,152.44,Electronics,,54,East,Organic,4
TX0598,7955,,Affiliate,90191,5643,0.1478,,Toys,1,21,West,Organic,2
TX0599,5106,78.12,Influencer,74157,5628,0.083,474.37,Beauty,,53,North,Direct,1
TX0600,9026,41.99,Unknown,64666,1678,0.0807,,Electronics,1,41,East,Paid Ad,2
TX0601,1432,58.89,Affiliate,53373,8620,0.0167,492.57,Beauty,1,49,North,Organic,1
TX0602,4566,24.43,PPC,43050,3433,0.0605,144.22,Beauty,1,25,West,,3
TX0603,8246,23.85,Influencer,67902,6280,0.0564,163.95,Beauty,,59,South,Paid Ad,3
TX0604,5916,,Influencer,43711,8576,0.0504,285.42,Home & Kitchen,0,32,East,Direct,4
TX0605,7917,173.72,PPC,17132,3162,0.0526,414.89,Electronics,0,49,East,Unknown,2
TX0606,6148,64.81,Social Media,57682,9183,0.1053,64.36,Home & Kitchen,1,38,North,Paid Ad,1
TX0607,4609,113.98,PPC,98547,9233,,314.16,Toys,,26,South,Social Media,5
TX0608,6814,68.29,Social Media,76780,4849,0.1715,,Clothing,,38,North,Organic,
TX0609,5157,29.95,Influencer,52374,3584,0.0884,387.55,Toys,,19,West,,1
TX0610,7908,184.84,Unknown,68239,5026,0.1013,65.97,Beauty,0,39,West,Direct,4
TX0611,3353,40.52,Email,31152,7461,0.187,197.5,Toys,0,65,North,,3
TX0612,4524,165.67,Social Media,62525,9780,0.1715,35.5,Home & Kitchen,,26,North,Social Media,1
TX0613,3740,85.9,Influencer,52361,1633,0.0641,261.98,Beauty,,40,West,Social Media,5
TX0614,9965,88.24,Social Media,51600,8610,0.0488,108.79,Clothing,,58,East,Organic,
TX0615,9317,168.22,Unknown,30663,6523,,76.67,Toys,,42,East,Unknown,2
TX0616,4952,121.22,Unknown,84107,8981,0.1673,175.31,Home & Kitchen,0,58,East,Social Media,5
TX0617,1801,8.46,PPC,67484,1840,0.1768,116.41,Beauty,1,41,North,Social Media,1
TX0618,6717,146.05,Social Media,72892,8588,0.0474,,Beauty,1,43,West,Paid Ad,2
TX0619,5198,113.26,Unknown,82261,3938,0.019,,Clothing,0,19,North,,4
TX0620,8874,126.39,Influencer,24902,8347,0.1681,24.38,Electronics,,27,West,Direct,3
TX0621,3712,48.46,Affiliate,56839,6007,0.0158,92.53,Beauty,,45,South,Social Media,2
TX0622,4035,20.34,PPC,37409,1352,0.0898,463.94,Clothing,0,49,North,Direct,1
TX0623,5610,,PPC,49299,7787,0.035,405.98,Invalid,1,27,North,Direct,
TX0624,4198,,Unknown,43716,8835,0.0829,362.08,Clothing,,37,South,Organic,5
TX0625,3055,102.18,Influencer,63606,225,,98.21,Home & Kitchen,0,63,West,Paid Ad,4
TX0626,9508,163.75,Influencer,58752,7407,0.111,76.71,Toys,,23,East,Direct,3
TX0627,9794,92.39,Influencer,43222,5143,,174.67,Toys,,32,West,Organic,1
TX0628,1350,197.89,Email,88626,9633,0.1091,35.4,Electronics,1,53,West,Social Media,3
TX0629,8383,59.27,Social Media,50668,1770,0.1942,137.16,Beauty,,33,West,Unknown,5
TX0630,8645,50.37,PPC,26075,6815,,,Home & Kitchen,0,28,South,Paid Ad,
TX0631,5986,,Unknown,36150,1668,0.0404,284.2,Electronics,0,30,South,Direct,3
TX0632,8659,134.18,Influencer,16116,6554,,,Clothing,0,54,South,Social Media,5
TX0633,3504,171.15,Influencer,61645,5825,0.1595,152.68,Beauty,1,65,South,Direct,
TX0634,5406,61.12,Email,65119,691,0.1656,475.34,Toys,1,39,North,Organic,3
TX0635,3047,,PPC,54541,9564,0.0637,186.7,Clothing,1,29,East,Organic,5
TX0636,2999,185.41,Unknown,57863,8395,0.0196,,Clothing,0,43,North,Paid Ad,5
TX0637,8640,103.42,Unknown,96715,4724,0.1149,169.86,Beauty,1,54,West,,4
TX0638,3900,104.81,Social Media,59035,6602,0.1,443.07,Clothing,,54,West,Organic,1
TX0639,9894,87.97,Social Media,59007,3462,0.1977,,Invalid,0,62,South,Direct,2
TX0640,8358,132.28,PPC,78831,576,0.1361,162.03,Toys,1,26,East,,
TX0641,5316,66.79,Influencer,62108,1297,0.0241,160.87,Beauty,1,25,West,,1
TX0642,3758,160.22,Email,58945,9753,,251.56,Toys,,60,East,Direct,3
TX0643,8715,194.21,Email,22365,4187,0.0281,123.99,Beauty,,64,South,,1
TX0644,9635,32.06,Email,20951,2371,0.0242,,Toys,1,59,North,Direct,5
TX0645,8854,171.72,Affiliate,31292,4172,0.0615,348.14,Toys,,29,North,Organic,4
TX0646,5774,,Unknown,69293,7100,,280.21,Toys,1,53,North,Unknown,2
TX0647,6624,77.62,PPC,92019,197,0.1357,180.15,Invalid,,28,West,Social Media,1
TX0648,5259,175.47,Affiliate,45849,1341,0.0736,373.29,Toys,1,41,West,,2
TX0649,1789,16.2,Email,53258,1900,0.108,,Beauty,1,,South,Paid Ad,3
TX0650,2951,115.48,Influencer,37244,5385,0.0603,,Beauty,,18,North,Direct,3
TX0651,3380,143.74,Unknown,93392,7604,0.142,,Clothing,1,53,East,Direct,3
TX0652,5760,64.31,Email,69651,4384,0.031,227.52,Clothing,,31,North,Organic,2
TX0653,7549,184.49,Email,79414,5053,0.0887,,Beauty,,18,North,Organic,4
TX0654,1770,41.16,Influencer,56157,6712,0.0268,488.8,Invalid,,44,West,Social Media,1
TX0655,7225,138.69,Influencer,45123,9346,0.0778,340.58,Clothing,1,,North,Paid Ad,5
TX0656,5413,19.19,Unknown,94259,4538,,122.9,Clothing,0,20,South,,
TX0657,6522,136.36,PPC,74397,9916,0.1483,392.76,Electronics,,23,South,Direct,3
TX0658,2831,68.71,Influencer,80256,380,0.1478,387.85,Clothing,0,,South,Organic,1
TX0659,5711,54.82,Affiliate,20726,1518,,24.03,Toys,,20,East,Social Media,
TX0660,6886,110.08,Social Media,85399,9253,0.1255,77.13,Clothing,,32,North,Social Media,4
TX0661,2624,63.87,PPC,64513,313,0.1754,317.94,Beauty,,22,East,Paid Ad,4
TX0662,7774,,PPC,30812,6140,0.0251,312.47,Electronics,,37,North,Direct,
TX0663,3678,144.19,Email,96744,6500,0.0924,56.07,Toys,,,West,Direct,1
TX0664,5754,105.65,Social Media,19394,688,0.1086,379.43,Beauty,,63,South,,5
TX0665,9891,158.24,Influencer,72644,3505,0.0502,,Electronics,,58,West,Organic,5
TX0666,9736,149.99,PPC,66036,8499,0.1591,235.24,Home & Kitchen,1,33,North,Direct,4
TX0667,6247,137.73,Email,44277,663,0.1435,434.2,Toys,,,West,Paid Ad,
TX0668,3771,136.4,Influencer,91219,5700,0.1208,125.42,Home & Kitchen,,,North,,4
TX0669,4900,114.2,Social Media,61463,4512,0.1944,374.69,Beauty,,26,South,,2
TX0670,3189,76.55,Affiliate,12769,4994,0.0617,32.36,Toys,0,30,East,,2
TX0671,6627,181.99,Email,59086,1772,0.1265,484.18,Home & Kitchen,0,45,East,,2
TX0672,9801,193.2,Affiliate,42173,4462,0.128,72.38,Toys,1,40,North,Paid Ad,4
TX0673,2841,117,Influencer,40336,5664,0.1149,,Electronics,0,35,East,Paid Ad,3
TX0674,5659,52.83,Social Media,75662,410,,242.67,Beauty,,55,East,Social Media,4
TX0675,9652,131.93,Influencer,99113,8676,0.1465,55.87,Electronics,1,29,East,Direct,3
TX0676,8198,66.72,Affiliate,75916,5598,0.0217,,Home & Kitchen,0,39,South,Organic,5
TX0677,1918,118.56,Social Media,44199,2960,0.0335,373.61,Clothing,,57,North,Organic,4
TX0678,5207,49.85,Unknown,11335,7250,0.018,68.35,Beauty,,18,West,Direct,5
TX0679,9575,45.61,PPC,74199,5152,,369.07,Beauty,1,48,East,Direct,1
TX0680,7256,,PPC,93646,9484,0.1889,142.65,Beauty,1,51,South,Paid Ad,5
TX0681,6035,7.9,PPC,94272,5459,0.1461,426.37,Clothing,,44,South,Unknown,3
TX0682,1844,50.18,Influencer,25152,690,,169.96,Toys,1,,East,Paid Ad,5
TX0683,7603,67.2,PPC,40507,333,0.1039,180.2,Toys,0,38,West,Social Media,3
TX0684,5532,153.45,Influencer,18899,4612,0.1774,456.72,Toys,1,61,East,Direct,3
TX0685,9916,41.64,Influencer,23368,5953,0.112,193.79,Toys,,62,South,Organic,
TX0686,6642,182.2,PPC,64846,6477,0.0806,385.67,Home & Kitchen,,49,North,Organic,
TX0687,3611,40.94,Influencer,32204,2618,,360.65,Beauty,,,East,Social Media,
TX0688,6412,40.95,Social Media,46675,127,0.1948,,Clothing,,36,South,Social Media,1
TX0689,8693,173.83,Affiliate,70226,2719,0.1734,155.96,Electronics,,58,East,Social Media,
TX0690,2385,,Influencer,16949,4990,0.041,454.79,Electronics,1,56,East,Social Media,4
TX0691,4542,122.52,Affiliate,17339,8681,0.0662,14.07,Invalid,,19,West,Paid Ad,5
TX0692,7251,113.99,PPC,20401,7293,0.0494,472.31,Electronics,0,43,South,Organic,5
TX0693,3494,187.16,PPC,9380,3603,0.1561,256.34,Clothing,1,60,South,Direct,3
TX0694,9157,,Unknown,21400,7262,0.01,205.9,Beauty,0,65,West,,4
TX0695,4572,196.08,Influencer,10227,7933,0.165,53.28,Electronics,,36,North,Direct,4
TX0696,7698,,Unknown,32322,InvalidData,0.0515,430.44,Toys,,33,South,,
TX0697,3888,62.25,Email,63096,5280,0.1091,309.42,Clothing,0,,North,Social Media,3
TX0698,7155,188.76,PPC,72302,748,0.0135,76.7,Toys,1,65,North,Paid Ad,
TX0699,3281,158.24,PPC,32861,6359,0.188,272.4,Beauty,,27,East,Paid Ad,5
TX0700,9602,151.35,Influencer,12999,9070,0.1584,60.6,Clothing,,,South,,
TX0701,3054,180.13,Influencer,2381,7504,0.0209,467.11,Home & Kitchen,0,37,North,Organic,3
TX0702,3938,14.65,Social Media,64569,1545,0.0417,45.91,Beauty,,56,West,Unknown,2
TX0703,7453,119.91,Social Media,19093,7279,0.0343,292.49,Electronics,0,49,North,Direct,3
TX0704,7585,57.09,Email,66012,8590,0.1399,157.27,Beauty,0,53,East,Social Media,
TX0705,2187,31.05,Affiliate,62900,6867,0.0133,417.64,Beauty,,44,South,,5
TX0706,3104,11.43,Email,68025,9199,,,Home & Kitchen,1,26,East,,
TX0707,7997,72.36,Email,77367,1926,0.0695,337.94,Home & Kitchen,,37,West,Organic,3
TX0708,9060,143.17,Social Media,55642,8659,0.1437,173.29,Toys,1,38,West,Organic,3
TX0709,3680,61.92,Social Media,51905,571,0.0432,427.52,Electronics,1,22,North,Social Media,1
TX0710,1829,162.35,PPC,42085,8279,0.0816,191.89,Beauty,0,37,North,,2
TX0711,6999,26.64,PPC,58038,9749,,151.24,Clothing,1,19,East,Direct,1
TX0712,6806,124.85,Influencer,81463,1624,,262.59,Home & Kitchen,,50,East,,3
TX0713,4925,122.49,Affiliate,11050,6322,0.1349,171.73,Electronics,,61,West,Paid Ad,2
TX0714,5348,,Email,28633,9185,0.16,485.56,Electronics,,63,North,Paid Ad,2
TX0715,2163,160.67,Email,87328,4088,0.0875,176.7,Toys,0,45,South,,
TX0716,3171,,Social Media,53185,551,0.0835,363.5,Home & Kitchen,1,41,South,Paid Ad,1
TX0717,6286,,PPC,39199,1228,0.0451,401.12,Electronics,1,37,North,Organic,4
TX0718,7664,157.62,Email,91117,4552,0.0683,146.96,Electronics,1,65,West,Paid Ad,1
TX0719,1854,83.09,PPC,97044,1482,0.0107,109.8,Toys,0,46,North,Organic,3
TX0720,6418,60.89,Affiliate,37326,1259,0.0609,159.19,Home & Kitchen,1,60,South,Social Media,5
TX0721,8648,27.39,Affiliate,84517,3666,0.1135,299.28,Electronics,,51,South,Organic,2
TX0722,5392,173.85,Social Media,79726,3083,,466.98,Electronics,1,50,East,Social Media,2
TX0723,3952,43.83,Email,40013,9132,0.082,,Clothing,,38,East,Direct,
TX0724,3328,,Social Media,66609,8988,0.1409,315.13,Clothing,,51,East,,2
TX0725,4068,190.9,Email,18332,2132,0.0144,390.15,Electronics,,41,West,Social Media,4
TX0726,2621,153.51,Social Media,97690,4717,0.151,464.97,Clothing,0,,North,Paid Ad,
TX0727,8592,84.75,Email,11641,5533,0.1832,185.64,Beauty,1,33,East,Social Media,2
TX0728,9392,53.77,Email,94362,InvalidData,0.1849,438.26,Electronics,0,33,North,Organic,
TX0729,5490,198.92,Influencer,94252,2843,0.0777,243.53,Electronics,,32,South,Paid Ad,4
TX0730,5218,87.72,Unknown,62712,5091,0.0612,197.19,Electronics,,,South,Direct,2
TX0731,1515,45.68,Affiliate,61471,8578,0.0904,314.26,Electronics,,38,West,,4
TX0732,2428,54.66,PPC,89193,3151,0.1184,,Clothing,,37,North,Paid Ad,1
TX0733,9765,140.36,Email,90224,3751,0.1614,476.23,Beauty,1,26,South,Paid Ad,4
TX0734,2320,39.77,PPC,63078,553,0.1806,150.82,Beauty,1,52,West,Organic,1
TX0735,5600,138.97,Social Media,55932,9743,0.1416,,Clothing,,47,East,Organic,3
TX0736,8141,177.63,Email,1812,2826,0.1059,362.64,Toys,1,64,North,Social Media,2
TX0737,9225,176.76,Affiliate,16571,3967,0.0853,397.25,Invalid,0,18,South,Social Media,4
TX0738,1412,159.7,PPC,32631,9024,0.136,314.32,Electronics,1,29,North,Direct,5
TX0739,9138,42.65,Influencer,62400,9276,0.1455,18.68,Clothing,1,53,West,Social Media,1
TX0740,2497,,Social Media,15322,3456,0.1344,73.69,Electronics,0,32,South,Social Media,
TX0741,5273,124.42,Unknown,33597,7274,0.1853,420.11,Toys,0,39,North,Organic,2
TX0742,3949,162.09,Influencer,8740,9970,0.04,322.92,Electronics,0,33,East,Organic,5
TX0743,8165,190.86,Social Media,10290,7387,0.0144,167.16,Clothing,0,49,East,Organic,5
TX0744,9379,58.09,Social Media,55507,7918,0.1875,219.65,Home & Kitchen,,34,East,,3
TX0745,8587,146.88,Social Media,80503,7204,,315.64,Clothing,1,65,North,Organic,1
TX0746,5462,190.74,Social Media,38571,1190,0.1866,196.38,Toys,,34,West,Social Media,2
TX0747,8876,175.76,Unknown,68962,1053,0.021,447.24,Electronics,1,52,South,Social Media,2
TX0748,2962,109.8,Influencer,94616,5839,0.0691,470.31,Invalid,,23,East,Unknown,1
TX0749,7552,72.17,PPC,43048,5613,0.1713,311.66,Home & Kitchen,,23,East,Social Media,3
TX0750,3413,108.1,Email,46536,9521,0.0553,,Toys,,32,South,Unknown,5
TX0751,7728,143.26,Affiliate,90521,7184,0.0879,242.19,Clothing,,32,South,,
TX0752,7236,191.06,Influencer,2529,4834,0.0313,115.55,Clothing,1,64,North,Social Media,3
TX0753,2691,64.39,Affiliate,97380,4767,0.0137,243.2,Electronics,,41,West,Direct,4
TX0754,8727,74.62,Social Media,32366,7247,0.0426,212.38,Clothing,,63,South,Social Media,1
TX0755,9003,72.28,PPC,60020,6234,0.181,457.53,Electronics,,43,North,Organic,5
TX0756,2084,192.89,Influencer,72793,1567,0.1528,102.94,Toys,1,21,East,Unknown,
TX0757,1518,137.17,Unknown,85442,2156,0.1431,108.06,Toys,0,55,East,Unknown,1
TX0758,1083,81.9,PPC,96543,5084,,264.03,Electronics,1,39,East,Paid Ad,4
TX0759,6213,21.71,Social Media,82485,1314,0.171,11.29,Toys,0,56,West,,2
TX0760,4376,,Affiliate,14122,5718,0.1446,,Clothing,,19,West,Paid Ad,4
TX0761,9931,29.24,Influencer,44651,5720,0.1663,67.29,Clothing,1,36,West,Direct,1
TX0762,3949,62.26,PPC,24590,520,0.0977,409.73,Home & Kitchen,,55,East,Direct,4
TX0763,5892,140.67,Influencer,65486,4313,0.1413,421.77,Home & Kitchen,0,32,South,Direct,3
TX0764,7918,,PPC,41212,6217,0.143,30.95,Home & Kitchen,,51,West,,3
TX0765,5744,71.33,PPC,59053,9083,0.1938,399.77,Home & Kitchen,1,40,East,Social Media,2
TX0766,5125,95.71,PPC,22906,2047,0.1249,274.46,Toys,,52,East,Direct,2
TX0767,1925,,Influencer,16454,965,0.106,64.83,Invalid,1,55,East,Unknown,1
TX0768,6107,16.53,Social Media,3955,2632,0.0901,336,Beauty,,38,North,Social Media,4
TX0769,7054,,Affiliate,13747,2528,0.1462,370.67,Invalid,,26,West,,5
TX0770,9068,123.91,Affiliate,65818,9562,0.1069,11.16,Home & Kitchen,,64,North,Direct,1
TX0771,6581,140.38,Social Media,39869,2898,0.0275,88.01,Toys,0,19,South,Paid Ad,3
TX0772,1764,55.08,Social Media,53919,8196,0.1646,488.97,Toys,,22,West,,2
TX0773,3533,,Email,83456,1678,0.0286,,Clothing,1,27,West,Direct,3
TX0774,6827,138.67,PPC,80769,InvalidData,0.0842,258.94,Beauty,,49,North,,4
TX0775,9083,189.83,Influencer,90732,4067,0.0532,82.08,Home & Kitchen,,38,East,Direct,2
TX0776,7516,,Social Media,20374,3307,0.0327,386.59,Electronics,0,29,West,Social Media,1
TX0777,8980,114.05,Affiliate,64854,6882,0.076,177.31,Beauty,,34,East,Organic,5
TX0778,2837,179.87,Affiliate,87204,6612,0.1309,260.89,Home & Kitchen,,33,North,Direct,2
TX0779,6636,63.93,Email,5202,2763,,,Clothing,1,,East,Paid Ad,1
TX0780,6217,187.73,Affiliate,24202,6859,0.1857,320.32,Toys,0,26,North,Organic,4
TX0781,6178,193.13,PPC,34537,4334,0.186,422.27,Home & Kitchen,,62,North,,2
TX0782,7086,56.59,Email,15442,6286,,151.11,Electronics,,56,North,Social Media,1
TX0783,3618,176.07,Unknown,73230,2127,0.1341,,Electronics,0,34,South,,3
TX0784,6477,153.26,Influencer,46683,2728,0.0259,303.23,Clothing,,60,North,Organic,2
TX0785,5530,151.79,Affiliate,62523,4689,0.1571,312.87,Clothing,0,23,West,,2
TX0786,7275,39.85,Social Media,53455,8219,0.1702,91.11,Clothing,,65,East,Social Media,3
TX0787,1088,25.26,Influencer,5014,770,0.148,362.86,Toys,1,46,North,,
TX0788,6081,151.73,Social Media,59167,182,0.0214,331.95,Clothing,1,20,East,Organic,2
TX0789,8177,,PPC,68741,6391,0.0316,41.51,Toys,1,36,East,Organic,4
TX0790,9276,,Influencer,5752,7197,0.0365,32.91,Beauty,,28,South,Social Media,3
TX0791,7773,72.46,PPC,48280,7654,0.1863,96.9,Clothing,,52,North,,3
TX0792,6821,91.38,Affiliate,98280,1929,0.0107,419.39,Toys,,62,South,Direct,
TX0793,7000,139.51,PPC,72411,439,0.0782,361.52,Beauty,1,62,East,Paid Ad,4
TX0794,5088,13.91,Social Media,41723,8412,0.0823,293.5,Electronics,,28,East,Paid Ad,2
TX0795,9879,139.08,Unknown,87030,2104,0.0486,55.71,Electronics,0,39,North,Paid Ad,2
TX0796,3491,46.12,Social Media,65175,9424,0.0354,313.56,Beauty,,46,North,Direct,3
TX0797,5779,61.33,Email,68321,InvalidData,0.1281,88.05,Toys,,64,West,Social Media,2
TX0798,2266,91.76,Email,42237,1302,,,Clothing,,36,South,Social Media,3
TX0799,7176,187.39,Unknown,99794,962,0.0594,129.36,Toys,1,38,South,Social Media,
TX0800,2555,98.03,PPC,96106,8433,0.1353,336.06,Invalid,1,37,East,Paid Ad,4
TX0801,3349,163.51,Email,45621,InvalidData,0.0143,488.45,Beauty,,57,North,,1
TX0802,2198,23.9,Social Media,54907,1060,0.0786,,Electronics,,42,North,Paid Ad,4
TX0803,4650,180.06,Affiliate,45918,358,0.1296,,Clothing,,65,South,Organic,3
TX0804,5739,83.48,Email,92598,3385,0.1156,,Toys,,39,East,Organic,2
TX0805,8561,187.95,Unknown,79575,9609,0.1616,250.68,Electronics,,,West,Organic,
TX0806,7459,103.9,Affiliate,75832,8124,0.0307,280.53,Clothing,,35,South,Organic,3
TX0807,8927,154.3,Email,66064,1082,0.0699,37.25,Home & Kitchen,,56,South,,5
TX0808,2107,181.35,Social Media,9405,9402,0.1158,111.9,Clothing,,51,West,Organic,2
TX0809,7836,141.48,PPC,35996,1105,0.1786,343.47,Clothing,,23,West,Paid Ad,1
TX0810,9286,78.06,Influencer,32319,6412,,232.28,Toys,1,26,South,Organic,3
TX0811,8159,162.73,Affiliate,12399,2217,0.1616,494.85,Home & Kitchen,0,34,South,Social Media,3
TX0812,4631,193.06,PPC,86755,2343,0.1553,85.35,Toys,,29,North,Paid Ad,4
TX0813,5408,118.85,Social Media,61564,7483,0.1669,187.26,Electronics,,37,West,Paid Ad,5
TX0814,2788,47.97,Unknown,16987,422,0.1247,493.83,Electronics,,24,East,Unknown,5
TX0815,2498,161.68,Influencer,60034,2574,,57.35,Clothing,,54,North,Social Media,5
TX0816,1278,190.41,PPC,61542,8660,0.1684,259.17,Toys,,64,West,Direct,
TX0817,5149,,Unknown,93757,7266,0.0581,306.73,Beauty,,63,East,Unknown,1
TX0818,8287,161.75,Social Media,5859,4043,0.0457,374.27,Home & Kitchen,1,34,East,,
TX0819,6200,65.63,Influencer,49916,4863,0.1076,113.17,Clothing,,65,South,,
TX0820,8728,,Unknown,44550,6573,0.0326,62.83,Invalid,,,East,Paid Ad,1
TX0821,4477,,Social Media,19857,1141,0.102,112.09,Clothing,,62,East,,
TX0822,7466,196.29,Social Media,65633,1802,0.1466,357.65,Beauty,1,46,West,Organic,4
TX0823,1739,177.75,Social Media,38828,3979,0.1637,496.39,Clothing,0,28,East,,3
TX0824,3062,,Social Media,57498,8370,0.1017,476.32,Home & Kitchen,0,51,East,Direct,3
TX0825,3084,28.52,Affiliate,66865,1869,0.1921,177.71,Electronics,1,64,South,Direct,2
TX0826,7386,54.54,Email,72119,8568,0.0798,412.03,Clothing,,59,West,Organic,
TX0827,3006,110.64,Affiliate,21131,5671,0.1979,439.96,Electronics,0,22,North,Social Media,5
TX0828,9409,135.33,Email,14435,9025,0.1815,111.36,Beauty,,50,West,,2
TX0829,7552,90.01,Email,99739,8594,,433.49,Clothing,1,64,West,Unknown,3
TX0830,4725,,Social Media,28867,5692,0.0617,437.11,Toys,,54,North,Unknown,1
TX0831,7434,169.83,Social Media,17960,8734,0.1138,88.1,Home & Kitchen,0,53,East,,
TX0832,9480,186.22,Social Media,78034,6581,0.1477,221.78,Beauty,0,34,West,,1
TX0833,9083,,PPC,54266,5692,0.1441,264.39,Toys,1,59,West,Paid Ad,3
TX0834,1330,172.78,Influencer,37574,9442,,,Clothing,,40,West,Direct,
TX0835,6392,111.11,Influencer,53475,959,0.0923,354.87,Electronics,,49,West,Paid Ad,5
TX0836,5063,,Unknown,95111,1304,0.1847,175.5,Electronics,1,38,East,Direct,
TX0837,5589,,Affiliate,97563,2126,0.0325,496.77,Beauty,,45,South,Organic,
TX0838,7538,132.65,Affiliate,71698,9685,0.1666,449.19,Beauty,1,20,East,,
TX0839,8213,105.07,Social Media,96815,9527,0.0903,46.95,Home & Kitchen,,61,North,Social Media,1
TX0840,7552,135.83,Unknown,95686,3069,0.057,97,Home & Kitchen,0,33,North,Direct,5
TX0841,1766,62.82,Social Media,58720,8387,0.1978,292.74,Home & Kitchen,0,37,North,,3
TX0842,1617,135.91,PPC,61976,7837,0.1832,241.75,Toys,0,61,East,Social Media,5
TX0843,1046,84.73,Email,26059,489,0.0799,302.28,Clothing,0,24,South,Unknown,2
TX0844,3825,59.23,Social Media,42893,3676,0.0463,93.66,Clothing,,28,East,,4
TX0845,9187,133.12,Unknown,3540,3793,,16.02,Toys,0,42,East,Organic,2
TX0846,4146,83.34,Unknown,24846,6847,,134.09,Toys,1,52,West,,
TX0847,2594,194.9,Affiliate,52657,1407,0.1059,23.05,Toys,0,,North,Organic,5
TX0848,3137,28.15,Influencer,96968,6492,0.1772,411.67,Electronics,0,,South,Organic,4
TX0849,6371,133.71,Social Media,83008,9247,0.0397,102.51,Clothing,,40,West,,5
TX0850,6281,83.95,Email,80006,9583,0.0806,,Home & Kitchen,1,25,North,Paid Ad,5
TX0851,4557,109.51,Affiliate,98717,7468,,488.77,Beauty,1,32,North,,
TX0852,9603,,Social Media,19062,9849,0.1436,477.81,Home & Kitchen,,39,East,Unknown,2
TX0853,2194,74.35,Affiliate,52676,3537,0.1582,117.49,Electronics,,56,North,,4
TX0854,1158,131.42,Social Media,14466,1626,0.0309,343.34,Home & Kitchen,,,South,Social Media,1
TX0855,9924,,Affiliate,10012,9317,0.0508,492.61,Invalid,,29,North,Direct,
TX0856,5215,85.67,Social Media,42906,6911,0.1134,233.91,Clothing,1,24,North,,5
TX0857,5368,,Unknown,2924,2542,0.1987,224.74,Toys,,64,East,Social Media,5
TX0858,7854,183.79,Social Media,58254,793,0.1172,355.13,Toys,1,51,South,Paid Ad,2
TX0859,1533,197.01,Unknown,24878,7693,0.0157,318.08,Beauty,0,22,East,Paid Ad,
TX0860,1896,150.27,PPC,53578,7321,,350.19,Toys,,41,South,,1
TX0861,2128,110.01,Influencer,70926,9961,0.1052,204.61,Home & Kitchen,,56,West,,5
TX0862,1765,88.47,Unknown,78071,4698,0.1376,,Beauty,1,31,West,Social Media,1
TX0863,3427,182.48,Email,76682,259,,473.71,Clothing,0,59,South,,4
TX0864,2123,,Influencer,4945,3899,0.0225,30.63,Beauty,0,,South,Direct,5
TX0865,8922,171.11,Influencer,23183,3234,0.1655,450.27,Electronics,1,26,West,Direct,3
TX0866,4843,34.5,PPC,55069,8323,0.0244,378.26,Electronics,,51,South,Organic,4
TX0867,1490,88.68,Email,10215,5275,0.1169,152.58,Electronics,1,23,South,Organic,5
TX0868,6211,30.86,Influencer,22369,750,0.1918,473.77,Electronics,,33,South,Unknown,4
TX0869,6412,190.03,Social Media,81611,4390,0.093,57.69,Beauty,0,46,East,Social Media,5
TX0870,4815,,Influencer,12621,9127,0.1395,121.95,Beauty,1,26,East,Social Media,
TX0871,4060,24.48,PPC,59345,8435,0.1782,173.32,Beauty,,,South,Social Media,3
TX0872,3073,,Social Media,71891,5657,0.1669,,Clothing,,59,East,Direct,
TX0873,1125,,Social Media,53401,6278,0.0883,,Beauty,0,30,South,Direct,
TX0874,7763,112.55,Unknown,45637,7195,0.1456,363.81,Home & Kitchen,1,,South,Paid Ad,3
TX0875,2980,98.12,Influencer,1441,2408,0.0595,180.57,Home & Kitchen,,42,West,,
TX0876,3296,127.45,Email,38177,5169,0.18,203.68,Toys,,25,North,Paid Ad,2
TX0877,9084,155.77,Unknown,83925,9908,0.1834,119.77,Beauty,0,31,East,Organic,3
TX0878,3353,,Email,5751,8576,0.0602,482.98,Home & Kitchen,0,,North,Social Media,1
TX0879,2228,197.94,Affiliate,27771,9241,0.0441,392.22,Toys,0,31,East,Direct,
TX0880,1920,176.78,Influencer,5129,4789,0.1502,367.87,Toys,,61,North,Paid Ad,4
TX0881,7785,,Affiliate,71897,3524,0.0321,455.02,Electronics,,53,West,Direct,5
